atoms CA
zone A2-A3:A4-A5
zone A5-A6:A7-A8
zone A9-A9:A11-A11
zone A24-A27:A26-A29
zone A33-A35:A35-A37
zone A37-A38:A39-A40
zone A40-A42:A42-A44
zone A45-A45:A47-A47
zone A48-A48:A50-A50
zone A58-A58:A60-A60
zone A83-A84:A85-A86
zone A87-A91:A89-A93
zone A94-A94:A95-A95
zone A98-A98:A100-A100
zone A101-A102:A103-A104
zone A105-A107:A107-A109
zone A109-A110:A111-A112
zone A113-A114:A115-A116
zone A117-A117:A119-A119
zone B1-B3:B3-B5
zone B5-B6:B7-B8
zone B9-B9:B11-B11
zone B24-B27:B26-B29
zone B33-B38:B35-B40
zone B40-B42:B42-B44
zone B45-B45:B47-B47
zone B48-B48:B50-B50
zone B56-B58:B58-B60
zone B83-B84:B85-B86
zone B87-B90:B89-B92
zone B94-B94:B96-B96
zone B98-B98:B100-B100
zone B101-B102:B103-B104
zone B105-B107:B107-B109
zone B109-B110:B111-B112
zone B113-B114:B115-B116
zone B117-B117:B119-B119
zone C1-C3:C3-C5
zone C5-C6:C7-C8
zone C9-C9:C11-C11
zone C24-C27:C26-C29
zone C30-C30:C32-C32
zone C33-C38:C35-C40
zone C40-C42:C42-C44
zone C45-C45:C47-C47
zone C48-C48:C50-C50
zone C58-C58:C60-C60
zone C83-C84:C85-C86
zone C87-C91:C89-C93
zone C94-C94:C96-C96
zone C98-C98:C100-C100
zone C101-C102:C103-C104
zone C105-C107:C107-C109
zone C109-C110:C111-C112
zone C113-C114:C115-C116
zone C117-C117:C119-C119
zone D1-D6:D3-D8
zone D24-D27:D26-D29
zone D30-D30:D32-D32
zone D33-D38:D35-D40
zone D40-D42:D42-D44
zone D45-D45:D47-D47
zone D48-D48:D50-D50
zone D58-D58:D60-D60
zone D83-D84:D85-D86
zone D87-D91:D89-D93
zone D94-D94:D96-D96
zone D98-D98:D100-D100
zone D101-D102:D103-D104
zone D105-D107:D107-D109
zone D109-D110:D111-D112
zone D113-D114:D115-D116
zone D117-D117:D119-D119
fit
write interface_fit.pdb
quit

